sample_name,description,category,violation_type,type,link
jomok_109.webp,,safe,,image,https://www.instagram.com/p/DTFfsLwjy0y/
jomok_11.webp,,safe,,image,https://www.instagram.com/p/DRldLcMEq3e/
jomok_110.webp,,safe,,image,https://www.instagram.com/p/DTFfsLwjy0y/
jomok_112.webp,,safe,,image,https://www.instagram.com/p/DTFfsLwjy0y/
jomok_113.webp,,safe,,image,https://www.instagram.com/p/DTFfsLwjy0y/
jomok_119.webp,,safe,,image,https://www.instagram.com/p/DTPZvmoEYxR/
jomok_120.webp,,safe,,image,https://www.instagram.com/p/DTP8aDfkgYm/
jomok_122.webp,,safe,,image,https://www.instagram.com/p/DTP8aDfkgYm/
jomok_126.webp,,safe,,image,https://www.instagram.com/p/DTQaCvwjyS1/
jomok_13.webp,,safe,,image,https://www.instagram.com/p/DRmWoCYgWq0/
jomok_132.webp,,safe,,image,https://www.instagram.com/p/DTcbAiflJR1/
jomok_133.webp,,safe,,image,https://www.instagram.com/p/DTcbAiflJR1/
jomok_134.webp,,safe,,image,https://www.instagram.com/p/DTcbAiflJR1/
jomok_135.webp,,safe,,image,https://www.instagram.com/p/DTcbAiflJR1/
jomok_136.webp,,safe,,image,https://www.instagram.com/p/DTcbAiflJR1/
jomok_137.webp,,safe,,image,https://www.instagram.com/p/DTcbAiflJR1/
jomok_138.webp,,safe,,image,https://www.instagram.com/p/DTcbAiflJR1/
jomok_139.webp,,safe,,image,https://www.instagram.com/p/DTcbAiflJR1/
jomok_14.webp,,safe,,image,https://www.instagram.com/p/DRoFcrqgRir/
jomok_140.webp,,safe,,image,https://www.instagram.com/p/DTcbAiflJR1/
jomok_141.webp,,safe,,image,https://www.instagram.com/p/DTcbAiflJR1/
jomok_142.webp,,safe,,image,https://www.instagram.com/p/DTcbAiflJR1/
jomok_143.webp,,safe,,image,https://www.instagram.com/p/DTcbAiflJR1/
jomok_144.webp,,safe,,image,https://www.instagram.com/p/DTcbAiflJR1/
jomok_147.webp,,safe,,image,https://www.instagram.com/p/DTfeNl2j6-H/
jomok_149.webp,,safe,,image,https://www.instagram.com/p/DThsUKJEstv/
jomok_15.webp,,safe,,image,https://www.instagram.com/p/DRqy2bPATtT/
jomok_151.webp,,safe,,image,https://www.instagram.com/p/DThsUKJEstv/
jomok_152.webp,,safe,,image,https://www.instagram.com/p/DThsUKJEstv/
jomok_153.webp,,safe,,image,https://www.instagram.com/p/DThsUKJEstv/
jomok_16.webp,,safe,,image,https://www.instagram.com/p/DRrhIzYgZ4k/
jomok_162.webp,,safe,,image,https://www.instagram.com/p/DTw9hsGj6B2/
jomok_163.webp,,safe,,image,https://www.instagram.com/p/DTw9hsGj6B2/
jomok_164.webp,,safe,,image,https://www.instagram.com/p/DTw9hsGj6B2/
jomok_166.webp,,safe,,image,https://www.instagram.com/p/DTzF39_kwh5/
jomok_167.webp,,safe,,image,https://www.instagram.com/p/DTzF39_kwh5/
jomok_168.webp,,safe,,image,https://www.instagram.com/p/DTzF39_kwh5/
jomok_169.webp,,safe,,image,https://www.instagram.com/p/DTzF39_kwh5/
jomok_170.webp,,safe,,image,https://www.instagram.com/p/DTzF39_kwh5/
jomok_176.webp,,safe,,image,https://www.instagram.com/p/DT9NAPvkR1w/
jomok_177.webp,,safe,,image,https://www.instagram.com/p/DT-DqZZAawu/
jomok_178.webp,,safe,,image,https://www.instagram.com/p/DT-DqZZAawu/
jomok_181.webp,,safe,,image,https://www.instagram.com/p/DUBqXF0k4YJ/
jomok_184.webp,,safe,,image,https://www.instagram.com/p/DUFnPXYkXKh/
jomok_185.webp,,safe,,image,https://www.instagram.com/p/DUFnPXYkXKh/
jomok_188.webp,,safe,,image,https://www.instagram.com/p/DUFnPXYkXKh/
jomok_189.webp,,safe,,image,https://www.instagram.com/p/DUFnPXYkXKh/
jomok_194.webp,,safe,,image,https://www.instagram.com/p/DUFnPXYkXKh/
jomok_195.webp,,safe,,image,https://www.instagram.com/p/DUFnPXYkXKh/
jomok_196.webp,,safe,,image,https://www.instagram.com/p/DUFnPXYkXKh/
jomok_2.webp,,safe,,image,https://www.instagram.com/p/DRguA5bEh1S/
jomok_206.webp,,safe,,image,https://www.instagram.com/p/DUU1opukRRP/
jomok_207.webp,,safe,,image,https://www.instagram.com/p/DUXE3VWko0v/
jomok_21.webp,,safe,,image,https://www.instagram.com/p/DRy4lGEgZBY/
jomok_216.webp,,safe,,image,https://www.instagram.com/p/DUmcjoLksg_/
jomok_222.webp,,safe,,image,https://www.instagram.com/p/DUsFwWrEuEk/
jomok_223.webp,,safe,,image,https://www.instagram.com/p/DUsFwWrEuEk/
jomok_226.webp,,safe,,image,https://www.instagram.com/p/DUvUAHbEjhz/
